sentence_id,segment,creativity_score,comet,cosine,sentence,gandolfo,original_stats_char_count,original_stats_token_count,original_stats_sentence_count,original_stats_avg_word_length,translation_stats_avg_char_count,translation_stats_avg_token_count,translation_stats_avg_sentence_count,translation_stats_avg_word_length,translation_stats_std_char_count,translation_stats_std_token_count,translation_stats_min_token_count,translation_stats_max_token_count,length_ratio_stats_avg_length_ratio,length_ratio_stats_std_length_ratio,length_ratio_stats_min_length_ratio,length_ratio_stats_max_length_ratio
58,66,0.306064136326313,0.5884359180927277,0.20056419,"When I decide it's time to go,"""" he said, """"it won't be at the Sheepdip.""""","-Cuando decida que es hora de irme –dijo-, no será en el “Antisarna”. ~~~ -Hágalo usted mismo, ¿eh?",74,26,2,2.5384615384615383,81.66666666666667,21.666666666666668,1.3333333333333333,3.171584263689527,13.888444437333106,2.0548046676563256,19,24,0.8333333333333334,0.0790309487560125,0.7307692307692307,0.9230769230769232
59,67,0.3054270533223946,0.5546524052818617,0.16550651,"A do-it-yourselfer, eh?"""" said the orderly.",–dijo el ordenanza-.,43,11,2,3.636363636363636,38.333333333333336,9.666666666666666,1.6666666666666667,3.746753246753247,13.474255287605155,4.189935029992178,4,14,0.8787878787878788,0.3809031845447435,0.3636363636363636,1.2727272727272727
78,86,0.3049842690428098,0.5900304963191351,0.19999903,"""And you dunk people,"" he said.",-Y ustedes los tucanes.,31,10,1,2.8,29.0,8.333333333333334,1.0,3.2000000000000006,5.887840577551898,2.357022603955158,5,10,0.8333333333333334,0.2357022603955158,0.5,1.0
100,110,0.3030984240273635,0.5733639771739641,0.17956083,"A snipper, a pruner—that's more your line.","Una francotiradora, una portadora: eso está mal en tu línea.",42,10,1,3.6,59.66666666666666,13.666666666666666,1.0,3.6666666666666665,9.392668535736911,0.9428090415820634,13,15,1.3666666666666665,0.0942809041582063,1.3,1.5
51,54,0.2966705585519473,0.5423330763975779,0.1356742,The painter gestured at a foul dropcloth.,El pintor hizo un gesto hacia un trapo sucio.,41,8,1,4.375,57.333333333333336,11.666666666666666,1.0,4.156613756613757,21.82251640444388,4.642796092394707,7,18,1.4583333333333333,0.5803495115493383,0.875,2.25
192,215,0.2881410469611485,0.5796089520057043,0.15589105,"Even grimmer, surely, than a Catbox, a Happy Hooligan, an Easy Go.","Incluso más lúgubres, seguramente, que una Caja del Gato, un Vándalo Feliz, una Salida Fácil.",66,17,1,3.235294117647059,86.0,21.0,1.0,3.4635964912280706,6.683312551921141,2.160246899469287,19,24,1.2352941176470589,0.1270733470276051,1.1176470588235294,1.411764705882353
96,106,0.2821115478873253,0.6191262602806091,0.18334936,I don't do any disposing.,No me encargo de residuos.,25,7,1,3.0,28.33333333333333,6.666666666666667,1.0,3.763888888888889,1.699673171197595,0.9428090415820634,6,8,0.9523809523809522,0.1346870059402947,0.8571428571428571,1.1428571428571428
157,174~~~175,0.2770865994195143,0.5729850108424822,0.12715821,"""Nope,"" said Wehling sulkily. ~~~ A drupelet, Mr. Wehling, is one of the little knobs, one of the little pulpy grains of a blackberry,"""" said Dr. Hitz.","-Una drupéola, señor Wehling, es uno de los pequeños nudos, uno de los granos pulposos de una mora –dijo el Dr. Hitz-.",151,38,4,3.3947368421052637,158.0,36.333333333333336,3.333333333333333,3.6676207513416816,28.705400188814647,7.408703590297622,26,43,0.956140350877193,0.1949658839552006,0.6842105263157895,1.131578947368421
104,116,0.2742853413025538,0.6184661487738291,0.16703683,"""Good gravy, no!"" she said.","-¡Demonios, no!",27,10,2,2.5,24.33333333333333,7.666666666666667,1.6666666666666667,3.022727272727273,7.760297817881877,2.867441755680876,4,11,0.7666666666666666,0.2867441755680875,0.4,1.1
99,109,0.2536324908336003,0.6706160654624304,0.17788105,Of course the sheave-carrier is wrong for a hostess!,¡Por supuesto que una portadora de gavillas está mal para una azafata!,52,10,1,4.4,73.33333333333333,14.0,1.0,4.387423687423688,2.867441755680876,0.816496580927726,13,15,1.3999999999999997,0.0816496580927725,1.3,1.5
63,71,0.2459631164868672,0.6412167300780615,0.13314296,"The world could do with a good deal more mess, if you ask me,"""" he said.","-El mundo podría arreglárselas con mucho más desprolijidad, si quieres saber mi opinión- dijo.",72,21,1,2.8095238095238093,74.33333333333333,16.333333333333332,1.0,3.911764705882353,13.912424503139473,0.4714045207910317,16,17,0.7777777777777777,0.0224478343233824,0.7619047619047619,0.8095238095238095
80,88,0.2415776153405507,0.7232773353656133,0.20643257,"""Skip it,"" he said.",-No importa –dijo él.,19,8,1,2.25,23.33333333333333,6.333333333333333,1.0,3.352777777777778,6.342099196813483,1.247219128924647,5,8,0.7916666666666666,0.1559023911155808,0.625,1.0
124,137,0.2410477971037228,0.7312413652737936,0.21333696,"And, say, isn't that some picture?""""","Y dígame, ¿no le parece un gran cuadro?",36,12,2,2.75,38.66666666666666,11.333333333333334,1.6666666666666667,2.9104895104895103,6.944222218666553,1.247219128924647,10,13,0.9444444444444444,0.1039349274103872,0.8333333333333334,1.0833333333333333
167,186,0.2404900689919789,0.6966581692298254,0.1776383,"""Nobody's really happy about taking a close relative to the Catbox,"" said Dr. Hitz gently, sympathetically.","-Nadie está realmente feliz de llevar un pariente cercano a la Caja del Gato –dijo el Dr. Hetz, suave, comprensivamente.",107,22,2,4.2727272727272725,113.0,23.666666666666668,2.0,4.005434782608696,5.0990195135927845,0.4714045207910317,23,24,1.0757575757575757,0.0214274782177741,1.0454545454545454,1.0909090909090908
122,135,0.2384523972868919,0.6973158419132233,0.17422064,"""We're going to be in the same picture together,"" she said shyly.",-Vamos a estar juntos en el mismo cuadro –dijo ella con timidez. ~~~ -¡Bien!,65,17,1,3.294117647058824,69.66666666666667,15.333333333333334,1.3333333333333333,3.866071428571429,6.944222218666553,0.9428090415820634,14,16,0.9019607843137256,0.0554593553871802,0.8235294117647058,0.9411764705882352
138,153,0.2334726577003796,0.6982046415408453,0.16514996,"Nothing but singles going through today, unless somebody called in after I left.","Nada más que simples a lo largo de todo el día, a menos que alguien llamara después de que me fui.",80,15,1,4.533333333333333,92.66666666666669,20.666666666666668,1.0,3.643662295836209,6.847546194724712,2.0548046676563256,18,23,1.3777777777777775,0.136986977843755,1.2,1.5333333333333334
17,18,0.2299450288216273,0.7262586305538813,0.18614869,The floor was paved with spattered dropcloths.,El suelo estaba salpicado de trapos para cubrir.,46,8,1,5.0,59.66666666666666,10.0,1.0,5.185185185185185,9.030811456096044,1.4142135623730951,9,12,1.25,0.1767766952966369,1.125,1.5
102,114,0.2295304276049137,0.6560404598712921,0.115101315,"""Gosh—"" she said, and she blushed and became humble—""that—that puts me right next to Dr. Hitz.""","–dijo-. ~~~ ¿Te gusta un poco? ~~~ -Caramba… -dijo ella, y se ruborizó y se puso humilde-. ~~~ Eso… eso me coloca cerca del Dr. Hitz.",95,24,3,3.5,109.0,28.0,3.6666666666666665,3.226424422197504,16.990193249832878,2.943920288775949,24,31,1.1666666666666667,0.1226633453656645,1.0,1.2916666666666667
89,97,0.2255471472938855,0.7105476160844167,0.16164191,We've got a few choice ones left.,Nos quedan algunos para elegir.,33,9,1,3.0,32.666666666666664,6.666666666666667,1.3333333333333333,4.285185185185186,11.08552609887726,1.699673171197595,5,9,0.7407407407407408,0.1888525745775105,0.5555555555555556,1.0
